location,lat,long,alt,year,bloom_date,bloom_doy
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2002,2002-03-21,80
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2003,2003-04-01,91
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2004,2004-03-29,89
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2005,2005-04-06,96
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2006,2006-03-28,87
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2007,2007-03-29,88
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2008,2008-03-27,87
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2009,2009-04-02,92
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2010,2010-04-01,91
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2011,2011-04-06,96
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2012,2012-04-06,97
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2013,2013-03-22,81
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2014,2014-03-30,89
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2015,2015-03-29,88
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2016,2016-03-31,91
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2017,2017-04-02,92
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2018,2018-03-24,83
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2019,2019-03-27,86
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2020,2020-03-22,82
Japan/Tokyo,35.6916666666667,139.751111111111,25.2,2021,2021-03-22,81
