"","temp","date"
"200",5.5,2022-02-15
"201",7.9,2022-02-16
"202",6.4,2022-02-17
"203",8.8,2022-02-18
"204",12.1,2022-02-19
"205",9.3,2022-02-20
"206",9.7,2022-02-21
"207",10.8,2022-02-22
"208",11.9,2022-02-23
"209",11.3,2022-02-24
"210",9.3,2022-02-25
"211",6.9,2022-02-26
"212",3.8,2022-02-27
"213",5.7,2022-02-28
"214",8.5,2022-03-01
"215",8.1,2022-03-02
"216",8.7,2022-03-03
"217",5,2022-03-04
"218",3.8,2022-03-05
"219",5.6,2022-03-06
"220",3.5,2022-03-07
"221",3.2,2022-03-08
"222",5.7,2022-03-09
"223",11,2022-03-10
"224",8.9,2022-03-11
"225",8,2022-03-12
"226",4,2022-03-13
"227",5.1,2022-03-14
"228",4.2,2022-03-15
"229",3.2,2022-03-16
"230",2.1,2022-03-17
"231",1.8,2022-03-18
"232",1.4,2022-03-19
"233",2.4,2022-03-20
"234",3.6,2022-03-21
"235",5.7,2022-03-22
"236",7.9,2022-03-23
"237",10.1,2022-03-24
"238",10.9,2022-03-25
"239",8.6,2022-03-26
"240",9.2,2022-03-27
"241",12.1,2022-03-28
"242",13.9,2022-03-29
"243",15.7,2022-03-30
"244",16.8,2022-03-31
"245",11.7,2022-04-01
"246",6.5,2022-04-02
"247",7.2,2022-04-03
"248",7,2022-04-04
"249",1.6,2022-04-05
"250",2.2,2022-04-06
"251",5.7,2022-04-07
"252",9.7,2022-04-08
"253",12.6,2022-04-09
"254",12.1,2022-04-10
"255",4,2022-04-11
"256",3.4,2022-04-12
"257",4.1,2022-04-13
"258",3.8,2022-04-14
"259",4.4,2022-04-15
"260",5.7,2022-04-16
"261",7.1,2022-04-17
"262",7.4,2022-04-18
"263",10.2,2022-04-19
"264",11.6,2022-04-20
"265",11,2022-04-21
"266",10.3,2022-04-22
"267",12.6,2022-04-23
"268",12.1,2022-04-24
"269",11.6,2022-04-25
"270",11.1,2022-04-26
"271",13.3,2022-04-27
"272",12.3,2022-04-28
"273",6.9,2022-04-29
"274",6.9,2022-04-30
"275",8.1,2022-05-01
"276",9.6,2022-05-02
"277",12.4,2022-05-03
"278",9.6,2022-05-04
"279",9.3,2022-05-05
"280",9.1,2022-05-06
"281",12.8,2022-05-07
"282",20.4,2022-05-08
"283",14.9,2022-05-09
"284",11.6,2022-05-10
"285",11.9,2022-05-11
"286",11.1,2022-05-12
"287",10.4,2022-05-13
"288",10.1,2022-05-14
"289",10.9,2022-05-15
"290",10.9,2022-05-16
"291",11.4,2022-05-17
"292",10.3,2022-05-18
"293",12.1,2022-05-19
"294",10.9,2022-05-20
"295",12.8,2022-05-21
"296",12.4,2022-05-22
"297",12.4,2022-05-23
"298",11.9,2022-05-24
"299",12.8,2022-05-25
"300",12,2022-05-26
"301",14.2,2022-05-27
"302",15.4,2022-05-28
"303",15.6,2022-05-29
"304",16.6,2022-05-30
"305",16.9,2022-05-31
"306",19.4,2022-06-01
"307",20.4,2022-06-02
"308",20.2,2022-06-03
"309",16.7,2022-06-04
"310",16.1,2022-06-05
"311",16.6,2022-06-06
"312",17.8,2022-06-07
"313",18.3,2022-06-08
"314",19.6,2022-06-09
"315",20.7,2022-06-10
"316",21.7,2022-06-11
"317",20.4,2022-06-12
"318",20.7,2022-06-13
"319",22.6,2022-06-14
"320",24.4,2022-06-15
"321",25.6,2022-06-16
"322",24.9,2022-06-17
"323",25.7,2022-06-18
"324",22.2,2022-06-19
"325",19.4,2022-06-20
"326",17.9,2022-06-21
"327",18.7,2022-06-22
"328",16.9,2022-06-23
"329",17.8,2022-06-24
"330",19.1,2022-06-25
"331",21.2,2022-06-26
"332",20.3,2022-06-27
"333",17.7,2022-06-28
"334",15.1,2022-06-29
"335",16.9,2022-06-30
"336",18.6,2022-07-01
"337",18.3,2022-07-02
"338",17.7,2022-07-03
"339",19.1,2022-07-04
"340",17.4,2022-07-05
"341",18.2,2022-07-06
"342",17.3,2022-07-07
"343",18.9,2022-07-08
"344",18.7,2022-07-09
"345",18.4,2022-07-10
"346",19.4,2022-07-11
"347",14.9,2022-07-12
"348",16,2022-07-13
"349",16.6,2022-07-14
"350",17.7,2022-07-15
"351",19.4,2022-07-16
"352",21,2022-07-17
"353",21.3,2022-07-18
"354",19.9,2022-07-19
"355",20.4,2022-07-20
"356",20.9,2022-07-21
"357",22.2,2022-07-22
"358",20.7,2022-07-23
"359",18.7,2022-07-24
"360",19,2022-07-25
"361",19.9,2022-07-26
"362",19.5,2022-07-27
"363",20.4,2022-07-28
"364",19.4,2022-07-29
"365",18.8,2022-07-30
"366",26.7,2022-07-31
"367",19.7,2022-08-01
"368",16.8,2022-08-02
"369",15.2,2022-08-03
"370",18.7,2022-08-04
"371",20.8,2022-08-05
"372",23.8,2022-08-06
"373",25.2,2022-08-07
"374",25.8,2022-08-08
"375",25.8,2022-08-09
"376",26.2,2022-08-10
"377",26,2022-08-11
"378",24.8,2022-08-12
"379",20.8,2022-08-13
"380",22.6,2022-08-14
"381",22.9,2022-08-15
"382",20.1,2022-08-16
"383",19.3,2022-08-17
"384",21.1,2022-08-18
"385",26.3,2022-08-19
"386",26.6,2022-08-20
"387",21.6,2022-08-21
"388",19.9,2022-08-22
"389",18.9,2022-08-23
"390",19.9,2022-08-24
"391",22.9,2022-08-25
"392",19.2,2022-08-26
"393",16.8,2022-08-27
"394",14.5,2022-08-28
"395",13.3,2022-08-29
"396",14.6,2022-08-30
"397",15.2,2022-08-31
"398",15.9,2022-09-01
"399",16.8,2022-09-02
"400",20.4,2022-09-03
"401",20.8,2022-09-04
"402",16.2,2022-09-05
"403",15.9,2022-09-06
"404",16.4,2022-09-07
"405",18.6,2022-09-08
"406",18.8,2022-09-09
"407",18.8,2022-09-10
"408",20.1,2022-09-11
"409",19.6,2022-09-12
"410",21.3,2022-09-13
"411",22.6,2022-09-14
"412",21.6,2022-09-15
"413",19.4,2022-09-16
"414",19.3,2022-09-17
"415",18.5,2022-09-18
"416",18.4,2022-09-19
"417",18,2022-09-20
"418",18.5,2022-09-21
"419",17.7,2022-09-22
"420",17.3,2022-09-23
"421",10.8,2022-09-24
"422",8.7,2022-09-25
"423",10,2022-09-26
"424",10.5,2022-09-27
"425",11.6,2022-09-28
"426",12.8,2022-09-29
"427",12.4,2022-09-30
"428",12.3,2022-10-01
"429",10.7,2022-10-02
"430",13.6,2022-10-03
"431",10.8,2022-10-04
"432",13.1,2022-10-05
"433",12,2022-10-06
"434",13.7,2022-10-07
"435",14.2,2022-10-08
"436",10.7,2022-10-09
"437",7.1,2022-10-10
"438",6.7,2022-10-11
"439",7.4,2022-10-12
"440",7.4,2022-10-13
"441",7.2,2022-10-14
"442",9,2022-10-15
"443",8.1,2022-10-16
"444",8.3,2022-10-17
"445",8.3,2022-10-18
"446",10.3,2022-10-19
"447",12.8,2022-10-20
"448",13.5,2022-10-21
"449",13.2,2022-10-22
"450",12.4,2022-10-23
"451",11.8,2022-10-24
"452",7.9,2022-10-25
"453",8.2,2022-10-26
"454",11.6,2022-10-27
"455",12.5,2022-10-28
"456",12.7,2022-10-29
"457",9.3,2022-10-30
"458",10.7,2022-10-31
"459",15.8,2022-11-01
"460",11.2,2022-11-02
"461",7.8,2022-11-03
"462",7.7,2022-11-04
"463",7.7,2022-11-05
"464",8.6,2022-11-06
"465",8.6,2022-11-07
"466",9.8,2022-11-08
"467",8.5,2022-11-09
"468",8.1,2022-11-10
"469",9.4,2022-11-11
"470",9.9,2022-11-12
"471",10,2022-11-13
"472",12.3,2022-11-14
"473",10.5,2022-11-15
"474",7.8,2022-11-16
"475",5.1,2022-11-17
"476",7.3,2022-11-18
"477",5.1,2022-11-19
"478",1.5,2022-11-20
"479",1.7,2022-11-21
"480",3.4,2022-11-22
"481",3.6,2022-11-23
"482",3.2,2022-11-24
"483",2.7,2022-11-25
"484",2.2,2022-11-26
"485",1.6,2022-11-27
"486",1.8,2022-11-28
"487",0.4,2022-11-29
"488",1.1,2022-11-30
"489",1.8,2022-12-01
"490",2.2,2022-12-02
"491",3.1,2022-12-03
"492",2.5,2022-12-04
"493",2.9,2022-12-05
"494",2.9,2022-12-06
"495",2.4,2022-12-07
"496",1.3,2022-12-08
"497",0.7,2022-12-09
"498",1.2,2022-12-10
"499",4.9,2022-12-11
"500",6,2022-12-12
"501",4.7,2022-12-13
"502",5.4,2022-12-14
"503",6.8,2022-12-15
"504",6.3,2022-12-16
"505",6.4,2022-12-17
"506",4.3,2022-12-18
"507",5.4,2022-12-19
"508",6.3,2022-12-20
"509",12.9,2022-12-21
"510",10.7,2022-12-22
"511",7.9,2022-12-23
"512",2.2,2022-12-24
"513",0.1,2022-12-25
"514",1.5,2022-12-26
"515",4.7,2022-12-27
"516",4.5,2022-12-28
"517",2.6,2022-12-29
"518",1.8,2022-12-30
"519",2.2,2022-12-31
"520",1.4,2023-01-01
"521",0.2,2023-01-02
"522",0.7,2023-01-03
"523",0.2,2023-01-04
"524",0.2,2023-01-05
"525",1.3,2023-01-06
"526",0,2023-01-07
"527",-2,2023-01-08
"528",-1.4,2023-01-09
"529",-2.7,2023-01-10
"530",2.1,2023-01-11
"531",4.5,2023-01-12
"532",2.2,2023-01-13
"533",-0.8,2023-01-14
"534",-3.3,2023-01-15
"535",0.6,2023-01-16
"536",1.7,2023-01-17
"537",0.4,2023-01-18
"538",2.8,2023-01-19
"539",8.32150331678458,2023-01-20
"540",8.3,2023-01-21
"541",3.4,2023-01-22
"542",1.7,2023-01-23
"543",1.4,2023-01-24
"544",1.7,2023-01-25
"545",0.1,2023-01-26
"546",7.8,2023-01-27
"547",9.6,2023-01-28
"548",7,2023-01-29
"549",5.1,2023-01-30
"550",7.6,2023-01-31
"551",10.6,2023-02-01
"552",10.7,2023-02-02
"553",7.8,2023-02-03
"554",8.6,2023-02-04
"555",7.3,2023-02-05
"556",5.9,2023-02-06
"557",1.3,2023-02-07
"558",0,2023-02-08
"559",-4.6,2023-02-09
"560",-5.14782227876012,2023-02-10
"561",-7.18180175652371,2023-02-11
"562",-3.9,2023-02-12
"563",-4.4,2023-02-13
"564",-0.1,2023-02-14
"565",5.5,2023-02-15
"566",7.9,2023-02-16
"567",6.4,2023-02-17
"568",8.8,2023-02-18
"569",12.1,2023-02-19
"570",9.3,2023-02-20
"571",9.7,2023-02-21
"572",10.8,2023-02-22
"573",11.9,2023-02-23
"574",11.3,2023-02-24
"575",9.3,2023-02-25
"576",6.9,2023-02-26
"577",3.8,2023-02-27
"578",5.7,2023-02-28
"579",8.5,2023-03-01
"580",8.1,2023-03-02
"581",8.7,2023-03-03
"582",5,2023-03-04
"583",3.8,2023-03-05
"584",5.6,2023-03-06
"585",3.5,2023-03-07
"586",3.2,2023-03-08
"587",5.7,2023-03-09
"588",11,2023-03-10
"589",8.9,2023-03-11
"590",8,2023-03-12
"591",4,2023-03-13
"592",5.1,2023-03-14
"593",4.2,2023-03-15
"594",3.2,2023-03-16
"595",2.1,2023-03-17
"596",1.8,2023-03-18
"597",1.4,2023-03-19
"598",2.4,2023-03-20
"599",3.6,2023-03-21
"600",5.7,2023-03-22
"601",7.9,2023-03-23
"602",10.1,2023-03-24
"603",10.9,2023-03-25
"604",8.6,2023-03-26
"605",9.2,2023-03-27
"606",12.1,2023-03-28
"607",13.9,2023-03-29
"608",15.7,2023-03-30
"609",16.8,2023-03-31
"610",11.7,2023-04-01
"611",6.5,2023-04-02
"612",7.2,2023-04-03
"613",7,2023-04-04
"614",1.6,2023-04-05
"615",2.2,2023-04-06
"616",5.7,2023-04-07
"617",9.7,2023-04-08
"618",12.6,2023-04-09
"619",12.1,2023-04-10
"620",4,2023-04-11
"621",3.4,2023-04-12
"622",4.1,2023-04-13
"623",3.8,2023-04-14
"624",4.4,2023-04-15
"625",5.7,2023-04-16
"626",7.1,2023-04-17
"627",7.4,2023-04-18
"628",10.2,2023-04-19
"629",11.6,2023-04-20
"630",11,2023-04-21
"631",10.3,2023-04-22
"632",12.6,2023-04-23
"633",12.1,2023-04-24
"634",11.6,2023-04-25
"635",11.1,2023-04-26
"636",13.3,2023-04-27
"637",12.3,2023-04-28
"638",6.9,2023-04-29
"639",6.9,2023-04-30
"640",8.1,2023-05-01
"641",9.6,2023-05-02
"642",12.4,2023-05-03
"643",9.6,2023-05-04
"644",9.3,2023-05-05
"645",9.1,2023-05-06
"646",12.8,2023-05-07
"647",20.4,2023-05-08
"648",14.9,2023-05-09
"649",11.6,2023-05-10
"650",11.9,2023-05-11
"651",11.1,2023-05-12
"652",10.4,2023-05-13
"653",10.1,2023-05-14
"654",10.9,2023-05-15
"655",10.9,2023-05-16
"656",11.4,2023-05-17
"657",10.3,2023-05-18
"658",12.1,2023-05-19
"659",10.9,2023-05-20
"660",12.8,2023-05-21
"661",12.4,2023-05-22
"662",12.4,2023-05-23
"663",11.9,2023-05-24
"664",12.8,2023-05-25
"665",12,2023-05-26
"666",14.2,2023-05-27
"667",15.4,2023-05-28
"668",15.6,2023-05-29
"669",16.6,2023-05-30
"670",16.9,2023-05-31
"671",19.4,2023-06-01
"672",20.4,2023-06-02
"673",20.2,2023-06-03
"674",16.7,2023-06-04
"675",16.1,2023-06-05
"676",16.6,2023-06-06
"677",17.8,2023-06-07
"678",18.3,2023-06-08
"679",19.6,2023-06-09
"680",20.7,2023-06-10
"681",21.7,2023-06-11
"682",20.4,2023-06-12
"683",20.7,2023-06-13
"684",22.6,2023-06-14
"685",24.4,2023-06-15
"686",25.6,2023-06-16
"687",24.9,2023-06-17
"688",25.7,2023-06-18
"689",22.2,2023-06-19
"690",19.4,2023-06-20
"691",17.9,2023-06-21
"692",18.7,2023-06-22
"693",16.9,2023-06-23
"694",17.8,2023-06-24
"695",19.1,2023-06-25
"696",21.2,2023-06-26
"697",20.3,2023-06-27
"698",17.7,2023-06-28
"699",15.1,2023-06-29
"700",16.9,2023-06-30
"701",18.6,2023-07-01
"702",18.3,2023-07-02
"703",17.7,2023-07-03
"704",19.1,2023-07-04
"705",17.4,2023-07-05
"706",18.2,2023-07-06
"707",17.3,2023-07-07
"708",18.9,2023-07-08
"709",18.7,2023-07-09
"710",18.4,2023-07-10
"711",19.4,2023-07-11
"712",14.9,2023-07-12
"713",16,2023-07-13
"714",16.6,2023-07-14
"715",17.7,2023-07-15
"716",19.4,2023-07-16
"717",21,2023-07-17
"718",21.3,2023-07-18
"719",19.9,2023-07-19
"720",20.4,2023-07-20
"721",20.9,2023-07-21
"722",22.2,2023-07-22
"723",20.7,2023-07-23
"724",18.7,2023-07-24
"725",19,2023-07-25
"726",19.9,2023-07-26
"727",19.5,2023-07-27
"728",20.4,2023-07-28
"729",19.4,2023-07-29
"730",18.8,2023-07-30
"731",26.7,2023-07-31
"732",19.7,2023-08-01
"733",16.8,2023-08-02
"734",15.2,2023-08-03
"735",18.7,2023-08-04
"736",20.8,2023-08-05
"737",23.8,2023-08-06
"738",25.2,2023-08-07
"739",25.8,2023-08-08
"740",25.8,2023-08-09
"741",26.2,2023-08-10
"742",26,2023-08-11
"743",24.8,2023-08-12
"744",20.8,2023-08-13
"745",22.6,2023-08-14
"746",22.9,2023-08-15
"747",20.1,2023-08-16
"748",19.3,2023-08-17
"749",21.1,2023-08-18
"750",26.3,2023-08-19
"751",26.6,2023-08-20
"752",21.6,2023-08-21
"753",19.9,2023-08-22
"754",18.9,2023-08-23
"755",19.9,2023-08-24
"756",22.9,2023-08-25
"757",19.2,2023-08-26
"758",16.8,2023-08-27
"759",14.5,2023-08-28
"760",13.3,2023-08-29
"761",14.6,2023-08-30
"762",15.2,2023-08-31
"763",15.9,2023-09-01
"764",16.8,2023-09-02
"765",20.4,2023-09-03
"766",20.8,2023-09-04
"767",16.2,2023-09-05
"768",15.9,2023-09-06
"769",16.4,2023-09-07
"770",18.6,2023-09-08
"771",18.8,2023-09-09
"772",18.8,2023-09-10
"773",20.1,2023-09-11
"774",19.6,2023-09-12
"775",21.3,2023-09-13
"776",22.6,2023-09-14
"777",21.6,2023-09-15
"778",19.4,2023-09-16
"779",19.3,2023-09-17
"780",18.5,2023-09-18
"781",18.4,2023-09-19
"782",18,2023-09-20
"783",18.5,2023-09-21
"784",17.7,2023-09-22
"785",17.3,2023-09-23
"786",10.8,2023-09-24
"787",8.7,2023-09-25
"788",10,2023-09-26
"789",10.5,2023-09-27
"790",11.6,2023-09-28
"791",12.8,2023-09-29
"792",12.4,2023-09-30
"793",12.3,2023-10-01
"794",10.7,2023-10-02
"795",13.6,2023-10-03
"796",10.8,2023-10-04
"797",13.1,2023-10-05
"798",12,2023-10-06
"799",13.7,2023-10-07
"800",14.2,2023-10-08
"801",10.7,2023-10-09
"802",7.1,2023-10-10
"803",6.7,2023-10-11
"804",7.4,2023-10-12
"805",7.4,2023-10-13
"806",7.2,2023-10-14
"807",9,2023-10-15
"808",8.1,2023-10-16
"809",8.3,2023-10-17
"810",8.3,2023-10-18
"811",10.3,2023-10-19
"812",12.8,2023-10-20
"813",13.5,2023-10-21
"814",13.2,2023-10-22
"815",12.4,2023-10-23
"816",11.8,2023-10-24
"817",7.9,2023-10-25
"818",8.2,2023-10-26
"819",11.6,2023-10-27
"820",12.5,2023-10-28
"821",12.7,2023-10-29
"822",9.3,2023-10-30
"823",10.7,2023-10-31
"824",15.8,2023-11-01
"825",11.2,2023-11-02
"826",7.8,2023-11-03
"827",7.7,2023-11-04
"828",7.7,2023-11-05
"829",8.6,2023-11-06
"830",8.6,2023-11-07
"831",9.8,2023-11-08
"832",8.5,2023-11-09
"833",8.1,2023-11-10
"834",9.4,2023-11-11
"835",9.9,2023-11-12
"836",10,2023-11-13
"837",12.3,2023-11-14
"838",10.5,2023-11-15
"839",7.8,2023-11-16
"840",5.1,2023-11-17
"841",7.3,2023-11-18
"842",5.1,2023-11-19
"843",1.5,2023-11-20
"844",1.7,2023-11-21
"845",3.4,2023-11-22
"846",3.6,2023-11-23
"847",3.2,2023-11-24
"848",2.7,2023-11-25
"849",2.2,2023-11-26
"850",1.6,2023-11-27
"851",1.8,2023-11-28
"852",0.4,2023-11-29
"853",1.1,2023-11-30
"854",1.8,2023-12-01
"855",2.2,2023-12-02
"856",3.1,2023-12-03
"857",2.5,2023-12-04
"858",2.9,2023-12-05
"859",2.9,2023-12-06
"860",2.4,2023-12-07
"861",1.3,2023-12-08
"862",0.7,2023-12-09
"863",1.2,2023-12-10
"864",4.9,2023-12-11
"865",6,2023-12-12
"866",4.7,2023-12-13
"867",5.4,2023-12-14
"868",6.8,2023-12-15
"869",6.3,2023-12-16
"870",6.4,2023-12-17
"871",4.3,2023-12-18
"872",5.4,2023-12-19
"873",6.3,2023-12-20
"874",12.9,2023-12-21
"875",10.7,2023-12-22
"876",7.9,2023-12-23
"877",2.2,2023-12-24
"878",0.1,2023-12-25
"879",1.5,2023-12-26
"880",4.7,2023-12-27
"881",4.5,2023-12-28
"882",2.6,2023-12-29
"883",1.8,2023-12-30
"884",2.2,2023-12-31
"885",1.4,2024-01-01
"886",0.2,2024-01-02
"887",0.7,2024-01-03
"888",0.2,2024-01-04
"889",0.2,2024-01-05
"890",1.3,2024-01-06
"891",0,2024-01-07
"892",-2,2024-01-08
"893",-1.4,2024-01-09
"894",-2.7,2024-01-10
"895",2.1,2024-01-11
"896",4.5,2024-01-12
"897",2.2,2024-01-13
"898",-0.8,2024-01-14
"899",-3.3,2024-01-15
"900",0.6,2024-01-16
"901",1.7,2024-01-17
"902",0.4,2024-01-18
"903",2.8,2024-01-19
"904",8.32150331678458,2024-01-20
"905",8.3,2024-01-21
"906",3.4,2024-01-22
"907",1.7,2024-01-23
"908",1.4,2024-01-24
"909",1.7,2024-01-25
"910",0.1,2024-01-26
"911",7.8,2024-01-27
"912",9.6,2024-01-28
"913",7,2024-01-29
"914",5.1,2024-01-30
"915",7.6,2024-01-31
"916",10.6,2024-02-01
"917",10.7,2024-02-02
"918",7.8,2024-02-03
"919",8.6,2024-02-04
"920",7.3,2024-02-05
"921",5.9,2024-02-06
"922",1.3,2024-02-07
"923",0,2024-02-08
"924",-4.6,2024-02-09
"925",-5.14782227876012,2024-02-10
"926",-7.18180175652371,2024-02-11
"927",-3.9,2024-02-12
"928",-4.4,2024-02-13
"929",-0.1,2024-02-14
"930",5.5,2024-02-15
"931",7.9,2024-02-16
"932",6.4,2024-02-17
"933",8.8,2024-02-18
"934",12.1,2024-02-19
"935",9.3,2024-02-20
"936",9.7,2024-02-21
"937",10.8,2024-02-22
"938",11.9,2024-02-23
"939",11.3,2024-02-24
"940",9.3,2024-02-25
"941",6.9,2024-02-26
"942",3.8,2024-02-27
"943",5.7,2024-02-28
"944",8.5,2024-02-29
"945",8.1,2024-03-01
"946",8.7,2024-03-02
"947",5,2024-03-03
"948",3.8,2024-03-04
"949",5.6,2024-03-05
"950",3.5,2024-03-06
"951",3.2,2024-03-07
"952",5.7,2024-03-08
"953",11,2024-03-09
"954",8.9,2024-03-10
"955",8,2024-03-11
"956",4,2024-03-12
"957",5.1,2024-03-13
"958",4.2,2024-03-14
"959",3.2,2024-03-15
"960",2.1,2024-03-16
"961",1.8,2024-03-17
"962",1.4,2024-03-18
"963",2.4,2024-03-19
"964",3.6,2024-03-20
"965",5.7,2024-03-21
"966",7.9,2024-03-22
"967",10.1,2024-03-23
"968",10.9,2024-03-24
"969",8.6,2024-03-25
"970",9.2,2024-03-26
"971",12.1,2024-03-27
"972",13.9,2024-03-28
"973",15.7,2024-03-29
"974",16.8,2024-03-30
"975",11.7,2024-03-31
"976",6.5,2024-04-01
"977",7.2,2024-04-02
"978",7,2024-04-03
"979",1.6,2024-04-04
"980",2.2,2024-04-05
"981",5.7,2024-04-06
"982",9.7,2024-04-07
"983",12.6,2024-04-08
"984",12.1,2024-04-09
"985",4,2024-04-10
"986",3.4,2024-04-11
"987",4.1,2024-04-12
"988",3.8,2024-04-13
"989",4.4,2024-04-14
"990",5.7,2024-04-15
"991",7.1,2024-04-16
"992",7.4,2024-04-17
"993",10.2,2024-04-18
"994",11.6,2024-04-19
"995",11,2024-04-20
"996",10.3,2024-04-21
"997",12.6,2024-04-22
"998",12.1,2024-04-23
"999",11.6,2024-04-24
"1000",11.1,2024-04-25
"1001",13.3,2024-04-26
"1002",12.3,2024-04-27
