,temp,date
337,7.5,12/3/22
338,6.6,12/4/22
339,11.5,12/5/22
340,11.1,12/6/22
341,9.9,12/7/22
342,9.9,12/8/22
343,10.5,12/9/22
344,10.9,12/10/22
345,11.6,12/11/22
346,6.8,12/12/22
347,6.9,12/13/22
348,8.2,12/14/22
349,11.4,12/15/22
350,6.1,12/16/22
351,3.3,12/17/22
352,6.2,12/18/22
353,6.9,12/19/22
354,8.7,12/20/22
355,6.4,12/21/22
356,6.6,12/22/22
357,10.2,12/23/22
358,5.1,12/24/22
359,0.9,12/25/22
360,2.7,12/26/22
361,3.8,12/27/22
362,6.6,12/28/22
363,5.6,12/29/22
364,1.4,12/30/22
365,2.3,12/31/22
366,4.8,1/1/23
367,5.4,1/2/23
368,4.3,1/3/23
369,3.8,1/4/23
370,4.1,1/5/23
371,4.3,1/6/23
372,4.4,1/7/23
373,7.6,1/8/23
374,7.6,1/9/23
375,4.3,1/10/23
376,2.7,1/11/23
377,2.6,1/12/23
378,2.4,1/13/23
379,3.3,1/14/23
380,5.4,1/15/23
381,4.9,1/16/23
382,2.1,1/17/23
383,2.9,1/18/23
384,1.9,1/19/23
385,2.1,1/20/23
386,2.8,1/21/23
387,3.8,1/22/23
388,4.3,1/23/23
389,4.5,1/24/23
390,6.8,1/25/23
391,4.6,1/26/23
392,4.8,1/27/23
393,5.7,1/28/23
394,4.4,1/29/23
395,4.1,1/30/23
396,4.8,1/31/23
397,4.2,2/1/23
398,4.9,2/2/23
399,4.8,2/3/23
400,2.1,2/4/23
401,2.4,2/5/23
402,4.6,2/6/23
403,5.5,2/7/23
404,5.9,2/8/23
405,5.8,2/9/23
406,5.44,2/10/23
407,7.13,2/11/23
408,10.6,2/12/23
409,15.4,2/13/23
410,10.9,2/14/23
411,6.8,2/15/23
412,1.1,2/16/23
413,2.3,2/17/23
414,5.9,2/18/23
415,4.05,2/19/23
416,8.5,2/20/23
417,14.9,2/21/23
418,6.3,2/22/23
419,4.5,2/23/23
420,8.8,2/24/23
421,6.8,2/25/23
422,5.5,2/26/23
423,10.5,2/27/23
424,15.8,2/28/23
425,6,3/1/23
426,5.6,3/2/23
427,12.7,3/3/23
428,12.4,3/4/23
429,8.9,3/5/23
430,8.6,3/6/23
431,7.1,3/7/23
432,10.3,3/8/23
433,8.1,3/9/23
434,11.3,3/10/23
435,12.5,3/11/23
436,9.7,3/12/23
437,9.6,3/13/23
438,11.8,3/14/23
439,12.7,3/15/23
440,8.5,3/16/23
441,11.3,3/17/23
442,12.4,3/18/23
443,17.3,3/19/23
444,12.1,3/20/23
445,7.6,3/21/23
446,10.1,3/22/23
447,15.1,3/23/23
448,11.4,3/24/23
449,11.7,3/25/23
450,16.4,3/26/23
451,15.5,3/27/23
452,16.6,3/28/23
453,15.7,3/29/23
454,14.4,3/30/23
455,16.5,3/31/23
456,18.4,4/1/23
457,17.8,4/2/23
458,15,4/3/23
459,10.6,4/4/23
460,13.1,4/5/23
461,13.9,4/6/23
462,13.2,4/7/23
463,9,4/8/23
464,10.4,4/9/23
465,14.8,4/10/23
466,17.2,4/11/23
467,17.5,4/12/23
468,11.3,4/13/23
469,14.8,4/14/23
470,14.9,4/15/23
471,12.4,4/16/23
472,9.7,4/17/23
473,13.9,4/18/23
474,17.2,4/19/23
475,18.2,4/20/23
476,18.1,4/21/23
477,18.8,4/22/23
478,18.3,4/23/23
479,14.3,4/24/23
480,12.1,4/25/23
481,17.2,4/26/23
482,16.4,4/27/23
483,13.6,4/28/23
484,16.8,4/29/23
485,17.5,4/30/23
486,11.9,5/1/23
487,15.8,5/2/23
488,19.6,5/3/23
489,15.1,5/4/23
490,19.9,5/5/23
491,16.8,5/6/23
492,19.9,5/7/23
493,17.4,5/8/23
494,18.7,5/9/23
495,17.7,5/10/23
496,18,5/11/23
497,20.9,5/12/23
498,23.8,5/13/23
499,22.8,5/14/23
500,20.7,5/15/23
501,22.3,5/16/23
502,22.1,5/17/23
503,19.7,5/18/23
504,20.4,5/19/23
505,19.9,5/20/23
506,17.2,5/21/23
507,22.3,5/22/23
508,19.1,5/23/23
509,21,5/24/23
510,19.2,5/25/23
511,16.8,5/26/23
512,21.1,5/27/23
513,21.1,5/28/23
514,20.8,5/29/23
515,22.6,5/30/23
516,24.6,5/31/23
517,23.6,6/1/23
518,23.2,6/2/23
519,19.1,6/3/23
520,20.8,6/4/23
521,23.7,6/5/23
522,25.7,6/6/23
523,25.4,6/7/23
524,25.8,6/8/23
525,26.5,6/9/23
526,25.5,6/10/23
527,25.2,6/11/23
528,22.8,6/12/23
529,24.7,6/13/23
530,24.2,6/14/23
531,22.2,6/15/23
532,24.5,6/16/23
533,22.3,6/17/23
534,21.1,6/18/23
535,22.3,6/19/23
536,25.7,6/20/23
537,22.5,6/21/23
538,23.6,6/22/23
539,24.7,6/23/23
540,24.1,6/24/23
541,24.4,6/25/23
542,23.6,6/26/23
543,25,6/27/23
544,24.1,6/28/23
545,25.3,6/29/23
546,24,6/30/23
547,25.4,7/1/23
548,27.6,7/2/23
549,28.5,7/3/23
550,27.7,7/4/23
551,28.7,7/5/23
552,24.2,7/6/23
553,25.3,7/7/23
554,26.6,7/8/23
555,27.9,7/9/23
556,26.6,7/10/23
557,25.3,7/11/23
558,26.3,7/12/23
559,25.8,7/13/23
560,25.6,7/14/23
561,27.4,7/15/23
562,28.1,7/16/23
563,28.1,7/17/23
564,30.3,7/18/23
565,30.6,7/19/23
566,30.4,7/20/23
567,30.4,7/21/23
568,30.3,7/22/23
569,30.2,7/23/23
570,29.8,7/24/23
571,30,7/25/23
572,28.8,7/26/23
573,27.7,7/27/23
574,29.7,7/28/23
575,29.4,7/29/23
576,27.6,7/30/23
577,29.5,7/31/23
578,30.5,8/1/23
579,27.6,8/2/23
580,30.9,8/3/23
581,31.9,8/4/23
582,30,8/5/23
583,30.3,8/6/23
584,31.1,8/7/23
585,26.6,8/8/23
586,26.4,8/9/23
587,27.5,8/10/23
588,24.3,8/11/23
589,24.6,8/12/23
590,23.8,8/13/23
591,24.9,8/14/23
592,25.4,8/15/23
593,24,8/16/23
594,25.4,8/17/23
595,23.1,8/18/23
596,24.6,8/19/23
597,26.1,8/20/23
598,27.1,8/21/23
599,28.6,8/22/23
600,28.8,8/23/23
601,29.4,8/24/23
602,29.7,8/25/23
603,29.9,8/26/23
604,30.2,8/27/23
605,30,8/28/23
606,29.6,8/29/23
607,27.8,8/30/23
608,28,8/31/23
609,24.1,9/1/23
610,22.8,9/2/23
611,24.2,9/3/23
612,26.1,9/4/23
613,24.8,9/5/23
614,25.4,9/6/23
615,23.6,9/7/23
616,24.2,9/8/23
617,26.8,9/9/23
618,25.6,9/10/23
619,24.6,9/11/23
620,23.8,9/12/23
621,21.6,9/13/23
622,23.1,9/14/23
623,25.3,9/15/23
624,24.2,9/16/23
625,25.6,9/17/23
626,24.7,9/18/23
627,25.9,9/19/23
628,25.6,9/20/23
629,25.9,9/21/23
630,25.3,9/22/23
631,23.3,9/23/23
632,24.5,9/24/23
633,19.9,9/25/23
634,23.6,9/26/23
635,25,9/27/23
636,25.3,9/28/23
637,25.4,9/29/23
638,23.3,9/30/23
639,23,10/1/23
640,24.4,10/2/23
641,24.8,10/3/23
642,24.6,10/4/23
643,22.7,10/5/23
644,25.1,10/6/23
645,25.2,10/7/23
646,26.1,10/8/23
647,25.3,10/9/23
648,24.8,10/10/23
649,23.8,10/11/23
650,22.5,10/12/23
651,21.2,10/13/23
652,21.6,10/14/23
653,21.4,10/15/23
654,15,10/16/23
655,16.6,10/17/23
656,15.7,10/18/23
657,13.1,10/19/23
658,13,10/20/23
659,15.4,10/21/23
660,12.7,10/22/23
661,15.2,10/23/23
662,13.8,10/24/23
663,15.1,10/25/23
664,15.4,10/26/23
665,15.8,10/27/23
666,14.3,10/28/23
667,16.7,10/29/23
668,16.5,10/30/23
669,18,10/31/23
670,15.8,11/1/23
671,15.3,11/2/23
672,14.8,11/3/23
673,13.9,11/4/23
674,15.3,11/5/23
675,17.9,11/6/23
676,19.2,11/7/23
677,13.4,11/8/23
678,12.2,11/9/23
679,12,11/10/23
680,10.6,11/11/23
681,11.7,11/12/23
682,11.6,11/13/23
683,13.3,11/14/23
684,13.4,11/15/23
685,12.8,11/16/23
686,10.69,11/17/23
687,13.2,11/18/23
688,13.2,11/19/23
689,15.3,11/20/23
690,13.1,11/21/23
691,8.9,11/22/23
692,10.4,11/23/23
693,11.7,11/24/23
694,11.3,11/25/23
695,6.3,11/26/23
696,7.1,11/27/23
697,8.6,11/28/23
698,14.2,11/29/23
699,7.6,11/30/23
700,6.9,12/1/23
701,8.8,12/2/23
702,7.5,12/3/23
703,6.6,12/4/23
704,11.5,12/5/23
705,11.1,12/6/23
706,9.9,12/7/23
707,9.9,12/8/23
708,10.5,12/9/23
709,10.9,12/10/23
710,11.6,12/11/23
711,6.8,12/12/23
712,6.9,12/13/23
713,8.2,12/14/23
714,11.4,12/15/23
715,6.1,12/16/23
716,3.3,12/17/23
717,6.2,12/18/23
718,6.9,12/19/23
719,8.7,12/20/23
720,6.4,12/21/23
721,6.6,12/22/23
722,10.2,12/23/23
723,5.1,12/24/23
724,0.9,12/25/23
725,2.7,12/26/23
726,3.8,12/27/23
727,6.6,12/28/23
728,5.6,12/29/23
729,1.4,12/30/23
730,2.3,12/31/23
731,4.8,1/1/24
732,5.4,1/2/24
733,4.3,1/3/24
734,3.8,1/4/24
735,4.1,1/5/24
736,4.3,1/6/24
737,4.4,1/7/24
738,7.6,1/8/24
739,7.6,1/9/24
740,4.3,1/10/24
741,2.7,1/11/24
742,2.6,1/12/24
743,2.4,1/13/24
744,3.3,1/14/24
745,5.4,1/15/24
746,4.9,1/16/24
747,2.1,1/17/24
748,2.9,1/18/24
749,1.9,1/19/24
750,2.1,1/20/24
751,2.8,1/21/24
752,3.8,1/22/24
753,4.3,1/23/24
754,4.5,1/24/24
755,6.8,1/25/24
756,4.6,1/26/24
757,4.8,1/27/24
758,5.7,1/28/24
759,4.4,1/29/24
760,4.1,1/30/24
761,4.8,1/31/24
762,4.2,2/1/24
763,4.9,2/2/24
764,4.8,2/3/24
765,2.1,2/4/24
766,2.4,2/5/24
767,4.6,2/6/24
768,5.5,2/7/24
769,5.9,2/8/24
770,5.8,2/9/24
771,5.44,2/10/24
772,7.13,2/11/24
773,10.6,2/12/24
774,15.4,2/13/24
775,10.9,2/14/24
776,6.8,2/15/24
777,1.1,2/16/24
778,2.3,2/17/24
779,5.9,2/18/24
780,4.05,2/19/24
781,8.5,2/20/24
782,14.9,2/21/24
783,6.3,2/22/24
784,4.5,2/23/24
785,8.8,2/24/24
786,6.8,2/25/24
787,5.5,2/26/24
788,10.5,2/27/24
789,15.8,2/28/24
790,6,2/29/24
791,5.6,3/1/24
792,12.7,3/2/24
793,12.4,3/3/24
794,8.9,3/4/24
795,8.6,3/5/24
796,7.1,3/6/24
797,10.3,3/7/24
798,8.1,3/8/24
799,11.3,3/9/24
800,12.5,3/10/24
801,9.7,3/11/24
802,9.6,3/12/24
803,11.8,3/13/24
804,12.7,3/14/24
805,8.5,3/15/24
806,11.3,3/16/24
807,12.4,3/17/24
808,17.3,3/18/24
809,12.1,3/19/24
810,7.6,3/20/24
811,10.1,3/21/24
812,15.1,3/22/24
813,11.4,3/23/24
814,11.7,3/24/24
815,16.4,3/25/24
816,15.5,3/26/24
817,16.6,3/27/24
818,15.7,3/28/24
819,14.4,3/29/24
820,16.5,3/30/24
821,18.4,3/31/24
822,17.8,4/1/24
823,15,4/2/24
824,10.6,4/3/24
825,13.1,4/4/24
826,13.9,4/5/24
827,13.2,4/6/24
828,9,4/7/24
829,10.4,4/8/24
830,14.8,4/9/24
831,17.2,4/10/24
832,17.5,4/11/24
833,11.3,4/12/24
834,14.8,4/13/24
835,14.9,4/14/24
836,12.4,4/15/24
837,9.7,4/16/24
838,13.9,4/17/24
839,17.2,4/18/24
840,18.2,4/19/24
841,18.1,4/20/24
842,18.8,4/21/24
843,18.3,4/22/24
844,14.3,4/23/24
845,12.1,4/24/24
846,17.2,4/25/24
847,16.4,4/26/24
848,13.6,4/27/24
849,16.8,4/28/24
850,17.5,4/29/24
851,11.9,4/30/24
852,15.8,5/1/24
853,19.6,5/2/24
854,15.1,5/3/24
855,19.9,5/4/24
856,16.8,5/5/24
857,19.9,5/6/24
858,17.4,5/7/24
859,18.7,5/8/24
860,17.7,5/9/24
861,18,5/10/24
862,20.9,5/11/24
863,23.8,5/12/24
864,22.8,5/13/24
865,20.7,5/14/24
866,22.3,5/15/24
867,22.1,5/16/24
868,19.7,5/17/24
869,20.4,5/18/24
870,19.9,5/19/24
871,17.2,5/20/24
872,22.3,5/21/24
873,19.1,5/22/24
874,21,5/23/24
875,19.2,5/24/24
876,16.8,5/25/24
877,21.1,5/26/24
878,21.1,5/27/24
879,20.8,5/28/24
880,22.6,5/29/24
881,24.6,5/30/24
882,23.6,5/31/24
883,23.2,6/1/24
884,19.1,6/2/24
885,20.8,6/3/24
886,23.7,6/4/24
887,25.7,6/5/24
888,25.4,6/6/24
889,25.8,6/7/24
890,26.5,6/8/24
891,25.5,6/9/24
892,25.2,6/10/24
893,22.8,6/11/24
894,24.7,6/12/24
895,24.2,6/13/24
896,22.2,6/14/24
897,24.5,6/15/24
898,22.3,6/16/24
899,21.1,6/17/24
900,22.3,6/18/24
901,25.7,6/19/24
902,22.5,6/20/24
903,23.6,6/21/24
904,24.7,6/22/24
905,24.1,6/23/24
906,24.4,6/24/24
907,23.6,6/25/24
908,25,6/26/24
909,24.1,6/27/24
910,25.3,6/28/24
911,24,6/29/24
912,25.4,6/30/24
913,27.6,7/1/24
914,28.5,7/2/24
915,27.7,7/3/24
916,28.7,7/4/24
917,24.2,7/5/24
918,25.3,7/6/24
919,26.6,7/7/24
920,27.9,7/8/24
921,26.6,7/9/24
922,25.3,7/10/24
923,26.3,7/11/24
924,25.8,7/12/24
925,25.6,7/13/24
926,27.4,7/14/24
927,28.1,7/15/24
928,28.1,7/16/24
929,30.3,7/17/24
930,30.6,7/18/24
931,30.4,7/19/24
932,30.4,7/20/24
933,30.3,7/21/24
934,30.2,7/22/24
935,29.8,7/23/24
936,30,7/24/24
937,28.8,7/25/24
938,27.7,7/26/24
939,29.7,7/27/24
940,29.4,7/28/24
941,27.6,7/29/24
942,29.5,7/30/24
943,30.5,7/31/24
944,27.6,8/1/24
945,30.9,8/2/24
946,31.9,8/3/24
947,30,8/4/24
948,30.3,8/5/24
949,31.1,8/6/24
950,26.6,8/7/24
951,26.4,8/8/24
952,27.5,8/9/24
953,24.3,8/10/24
954,24.6,8/11/24
955,23.8,8/12/24
956,24.9,8/13/24
957,25.4,8/14/24
958,24,8/15/24
959,25.4,8/16/24
960,23.1,8/17/24
961,24.6,8/18/24
962,26.1,8/19/24
963,27.1,8/20/24
964,28.6,8/21/24
965,28.8,8/22/24
966,29.4,8/23/24
967,29.7,8/24/24
968,29.9,8/25/24
969,30.2,8/26/24
970,30,8/27/24
971,29.6,8/28/24
972,27.8,8/29/24
973,28,8/30/24
974,24.1,8/31/24
975,22.8,9/1/24
976,24.2,9/2/24
977,26.1,9/3/24
978,24.8,9/4/24
979,25.4,9/5/24
980,23.6,9/6/24
981,24.2,9/7/24
982,26.8,9/8/24
983,25.6,9/9/24
984,24.6,9/10/24
985,23.8,9/11/24
986,21.6,9/12/24
987,23.1,9/13/24
988,25.3,9/14/24
989,24.2,9/15/24
990,25.6,9/16/24
991,24.7,9/17/24
992,25.9,9/18/24
993,25.6,9/19/24
994,25.9,9/20/24
995,25.3,9/21/24
996,23.3,9/22/24
997,24.5,9/23/24
998,19.9,9/24/24
999,23.6,9/25/24
1000,25,9/26/24
1001,25.3,9/27/24
1002,25.4,9/28/24
1003,23.3,9/29/24
1004,23,9/30/24
1005,24.4,10/1/24
1006,24.8,10/2/24
1007,24.6,10/3/24
1008,22.7,10/4/24
1009,25.1,10/5/24
1010,25.2,10/6/24
1011,26.1,10/7/24
1012,25.3,10/8/24
1013,24.8,10/9/24
1014,23.8,10/10/24
1015,22.5,10/11/24
1016,21.2,10/12/24
1017,21.6,10/13/24
1018,21.4,10/14/24
1019,15,10/15/24
1020,16.6,10/16/24
1021,15.7,10/17/24
1022,13.1,10/18/24
1023,13,10/19/24
1024,15.4,10/20/24
1025,12.7,10/21/24
1026,15.2,10/22/24
1027,13.8,10/23/24
1028,15.1,10/24/24
1029,15.4,10/25/24
1030,15.8,10/26/24
1031,14.3,10/27/24
1032,16.7,10/28/24
1033,16.5,10/29/24
1034,18,10/30/24
1035,15.8,10/31/24
1036,15.3,11/1/24
1037,14.8,11/2/24
1038,13.9,11/3/24
1039,15.3,11/4/24
1040,17.9,11/5/24
1041,19.2,11/6/24
1042,13.4,11/7/24
1043,12.2,11/8/24
1044,12,11/9/24
1045,10.6,11/10/24
1046,11.7,11/11/24
1047,11.6,11/12/24
1048,13.3,11/13/24
1049,13.4,11/14/24
1050,12.8,11/15/24
1051,10.69,11/16/24
1052,13.2,11/17/24
1053,13.2,11/18/24
1054,15.3,11/19/24
1055,13.1,11/20/24
1056,8.9,11/21/24
1057,10.4,11/22/24
1058,11.7,11/23/24
1059,11.3,11/24/24
1060,6.3,11/25/24
1061,7.1,11/26/24
1062,8.6,11/27/24
1063,14.2,11/28/24
1064,7.6,11/29/24
1065,6.9,11/30/24
1066,8.8,12/1/24
1067,7.5,12/2/24
1068,6.6,12/3/24
1069,11.5,12/4/24
1070,11.1,12/5/24
1071,9.9,12/6/24
1072,9.9,12/7/24
1073,10.5,12/8/24
1074,10.9,12/9/24
1075,11.6,12/10/24
1076,6.8,12/11/24
1077,6.9,12/12/24
1078,8.2,12/13/24
1079,11.4,12/14/24
1080,6.1,12/15/24
1081,3.3,12/16/24
1082,6.2,12/17/24
1083,6.9,12/18/24
1084,8.7,12/19/24
1085,6.4,12/20/24
1086,6.6,12/21/24
1087,10.2,12/22/24
1088,5.1,12/23/24
1089,0.9,12/24/24
1090,2.7,12/25/24
1091,3.8,12/26/24
1092,6.6,12/27/24
1093,5.6,12/28/24
1094,1.4,12/29/24
1095,2.3,12/30/24
1096,4.8,12/31/24
1097,5.4,1/1/25
1098,4.3,1/2/25
1099,3.8,1/3/25
1100,4.1,1/4/25
1101,4.3,1/5/25
1102,4.4,1/6/25
1103,7.6,1/7/25
1104,7.6,1/8/25
1105,4.3,1/9/25
1106,2.7,1/10/25
1107,2.6,1/11/25
1108,2.4,1/12/25
1109,3.3,1/13/25
1110,5.4,1/14/25
1111,4.9,1/15/25
1112,2.1,1/16/25
1113,2.9,1/17/25
1114,1.9,1/18/25
1115,2.1,1/19/25
1116,2.8,1/20/25
1117,3.8,1/21/25
1118,4.3,1/22/25
1119,4.5,1/23/25
1120,6.8,1/24/25
1121,4.6,1/25/25
1122,4.8,1/26/25
1123,5.7,1/27/25
1124,4.4,1/28/25
1125,4.1,1/29/25
1126,4.8,1/30/25
1127,4.2,1/31/25
1128,4.9,2/1/25
1129,4.8,2/2/25
1130,2.1,2/3/25
1131,2.4,2/4/25
1132,4.6,2/5/25
1133,5.5,2/6/25
1134,5.9,2/7/25
1135,5.8,2/8/25
1136,5.44,2/9/25
1137,7.13,2/10/25
1138,10.6,2/11/25
1139,15.4,2/12/25
1140,10.9,2/13/25
1141,6.8,2/14/25
1142,1.1,2/15/25
1143,2.3,2/16/25
1144,5.9,2/17/25
1145,4.05,2/18/25
1146,8.5,2/19/25
1147,14.9,2/20/25
1148,6.3,2/21/25
1149,4.5,2/22/25
1150,8.8,2/23/25
1151,6.8,2/24/25
1152,5.5,2/25/25
1153,10.5,2/26/25
1154,15.8,2/27/25
1155,6,2/28/25
1156,5.6,3/1/25
1157,12.7,3/2/25
1158,12.4,3/3/25
1159,8.9,3/4/25
1160,8.6,3/5/25
1161,7.1,3/6/25
